JD,filter,mag,ztf_mag_lower,ztf_mag_upper,atlas_mag_err,data_origin,max_ztf_err,mag_err_all,norm_t,norm_m
2458965.7571065,ZTF_g,23.373926643140624,,0.916952521441921,,ztf,0.916952521441921,0.916952521441921,-3.094292499590665,4.243926643140625
2458968.7971412,ZTF_g,18.399089435645053,0.024347859445267517,0.023813807975916035,,ztf,0.024347859445267517,0.024347859445267517,-0.05425779987126589,-0.7309105643549465
2458968.8458796,ZTF_i,19.104577444386837,0.05709690477636187,0.05424370191815697,,ztf,0.05709690477636187,0.05709690477636187,-0.005519399885088205,-0.025422555613161535
2458968.8707755,ZTF_r,18.766063622050005,0.03021717340598684,0.029398919367885412,,ztf,0.03021717340598684,0.03021717340598684,0.01937650004401803,-0.3639363779499938
2458971.7176968,ZTF_r,18.540160909703,0.03725820643731126,0.03602195693050447,,ztf,0.03725820643731126,0.03725820643731126,2.8662978000938892,-0.5898390902969979
2458971.7955787,ZTF_g,18.30722602244568,0.031304490833960585,0.030427141164850013,,ztf,0.031304490833960585,0.031304490833960585,2.9441797002218664,-0.8227739775543199
2458972.8459259,ZTF_i,18.61438118626773,0.0689489596239099,0.06483063209158146,,ztf,0.0689489596239099,0.0689489596239099,3.9945269003510475,-0.5156188137322673
2458974.7056366,ZTF_g,18.656856874327463,0.07543387859326955,0.07053169282857041,,ztf,0.07543387859326955,0.07543387859326955,5.8542376002296805,-0.4731431256725358
2458974.7510417,ZTF_r,18.601325428205712,0.06248365791299548,0.05908259234372437,,ztf,0.06248365791299548,0.06248365791299548,5.899642700329423,-0.5286745717942871
2458976.8873264,ZTF_i,18.76576206597569,0.10453263933989732,0.09534639787563748,,ztf,0.10453263933989732,0.10453263933989732,8.035927399992943,-0.3642379340243096
2458977.7646991,ZTF_r,18.77769111604959,0.07939523250640335,0.07398293119458543,,ztf,0.07939523250640335,0.07939523250640335,8.913300100248307,-0.3523088839504105
2458977.7651736,ZTF_r,18.89533632372247,0.08046506306473233,0.07491096578662493,,ztf,0.08046506306473233,0.08046506306473233,8.91377460025251,-0.2346636762775276
