# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-06-27 at 13:18:57
#
# Requested input R.A. = 183.04288824878046 degrees
# Requested input Dec. = 13.249178895121952 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460123.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 525 12 1 ZTF_g 448311564515 0 2.3943 96.9108 7.0818 26.2903 3.08082e-05 0.0366299 -0.0321571 5.26476e-05 283 30. 0.060091 0.057071 20.3158 26.2903 1 2458202.8115625 525120145 -63.8275078967712 41.6969091990716 -1.70278111615652 0.888494372280483 -43.1911051525344 64.5905058901616 -0.673194908934072 1.15703308795543 null null null null null 2458166.958090 2458274.729294 57
 1 524 9 0 ZTF_g 448312483215 0 2.7127 132.754 6.84236 26.2257 2.29362e-05 0.0357234 -0.0315698 4.00757e-05 315 30. 0.06224 0.067166 20.1755 26.2257 1 2458202.8124884 524120132 44.2319458067215 42.4265473628458 1.15972002236011 0.901565123010561 18.2065277024879 63.2067981016126 0.289986999256136 1.17925576957203 1.1699113642317 21.516999912262 0.146999999880791 1.96800005435944 0.319000005722046 2458166.865312 2458440.982847 0
 2 524 9 0 ZTF_g 448332543215 0 2.6163 131.48 6.51242 26.2254 2.37506e-05 0.0365039 -0.0267425 4.11917e-05 315 30. 0.060834 0.067098 20.2564 26.2254 1 2458202.8325463 524120132 22.9503790364263 42.4379254558893 0.601576022630072 0.900700420111205 -9.76817313253854 63.8623308070372 -0.153986899887993 1.1761757529776 1.1699113642317 21.516999912262 0.146999999880791 1.96800005435944 0.319000005722046 2458166.865312 2458440.982847 0
 3 524 9 0 ZTF_g 451260543215 0 2.6838 131.138 13.2821 26.2673 3.37456e-05 0.0388617 -0.0763519 6.96134e-05 250 30. 0.065628 0.053328 19.4003 26.2673 1 2458205.760544 524120132 -89.1893942952212 71.1430525443417 -1.39455459198133 1.06579330734068 -86.8455681006257 112.559954318889 -0.776745855375342 1.09622075312609 1.1699113642317 21.516999912262 0.146999999880791 1.96800005435944 0.319000005722046 2458166.865312 2458440.982847 0
 4 525 12 1 ZTF_g 451307454515 0 2.7661 95.9469 13.4575 26.3227 5.29078e-05 0.0421698 -0.0401427 0.000111602 210 30. 0.069295 0.059294 19.405 26.3227 1 2458205.8074537 525120145 -75.1489748780361 83.7795316558215 -0.99779180689108 0.890845028470609 6.8254907046823 127.415697427634 0.053929468001264 1.11644373079351 null null null null null 2458166.958090 2458274.729294 57
 5 524 9 0 ZTF_g 451316223215 0 2.4081 130.989 12.8017 26.2502 3.49709e-05 0.0415774 -0.0485554 6.83783e-05 274 30. 0.059255 0.063167 19.5735 26.2502 1 2458205.8162269 524120132 42.2144227331402 65.4227542075899 0.717772528676939 1.11057571462098 -219.281185114916 107.706498941508 -2.04962614774876 1.10644811473059 1.1699113642317 21.516999912262 0.146999999880791 1.96800005435944 0.319000005722046 2458166.865312 2458440.982847 0
 6 525 12 1 ZTF_g 451317164515 0 2.4927 96.4112 13.4575 26.322 4.76027e-05 0.0406051 -0.0391451 9.68386e-05 212 30. 0.066049 0.056736 19.4841 26.322 1 2458205.8171644 525120145 167.170261578571 84.5553579808896 2.19924032747829 0.956018623831667 255.976296601173 132.112279418449 1.95061589142764 1.11951992330042 null null null null null 2458166.958090 2458274.729294 57
 7 524 9 0 ZTF_g 456286083215 0 2.3409 70.6676 22.2194 25.5209 0.00019868 0.0541998 -0.0128457 0.000527965 96 30. 0.060528 0.065469 18.1995 25.5209 1 2458210.786088 524120132 163.554770874283 122.974788170546 1.479455596106 1.00622443998553 56.2319803498276 194.90221753048 0.290456961906719 1.13396968150214 1.1699113642317 21.516999912262 0.146999999880791 1.96800005435944 0.319000005722046 2458166.865312 2458440.982847 0
 8 525 12 1 ZTF_g 456301004515 0 2.3391 88.8758 15.9035 26.228 5.90037e-05 0.0424119 -0.0258473 0.000133686 192 30. 0.065746 0.051937 19.2775 26.228 1 2458210.8010069 525120145 86.4128454603303 92.5427858885405 1.03870097178148 1.03598370846327 107.007249164736 145.440234019285 0.740702528918017 1.13954016902325 null null null null null 2458166.958090 2458274.729294 57
