# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-09-07 at 14:18:23
#
# Requested input R.A. = 13.9271353 degrees
# Requested input Dec. = 40.4775417 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460195.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 695 10 3 ZTF_r 523428403915 0 2.8169 175.195 8.81688 26.0903 2.2032e-06 0.0243804 0.0825063 4.19469e-06 1673 30. 0.050457 0.048525 19.7378 26.0903 1 2458277.9284028 695120239 null null null null null null null null null null null null null 2458277.928403 2458319.852130 56,57
 1 695 10 3 ZTF_g 523463803915 0 2.2508 90.5242 7.59257 26.0714 3.8969e-06 0.030948 -0.0798448 8.15035e-06 1588 30. 0.047791 0.042019 20.0457 26.0714 1 2458277.9638079 695120139 null null null null null null null null null null null null null 2458274.951157 2458311.859884 56,57
 2 695 10 3 ZTF_g 535428043915 0 2.6971 101.771 5.0919 26.1777 3.8155e-06 0.032012 -0.0688739 7.46387e-06 1657 30. 0.060514 0.043397 20.3758 26.1777 1 2458289.928044 695120139 null null null null null null null null null null null null null 2458274.951157 2458311.859884 56,57
 3 695 10 3 ZTF_r 535471433915 0 2.003 204.233 7.13019 26.2477 1.1747e-06 0.0179509 0.0985982 2.24382e-06 1694 30. 0.04038 0.032598 20.3237 26.2477 1 2458289.9714352 695120239 null null null null null null null null null null null null null 2458277.928403 2458319.852130 56,57
 4 695 10 3 ZTF_g 537420963915 0 2.3555 100.865 4.55621 26.1792 2.6629e-06 0.0270345 -0.0865092 5.12957e-06 1693 30. 0.049254 0.036963 20.6153 26.1792 2 2458291.9209606 695120139 null null null null null null null null null null null null null 2458274.951157 2458311.859884 56,57
 5 695 10 3 ZTF_g 537448493915 0 2.428 105.288 4.34041 26.228 2.3955e-06 0.0255605 -0.0900255 4.61456e-06 1684 30. 0.047702 0.035886 20.6885 26.228 2 2458291.9484954 695120139 null null null null null null null null null null null null null 2458274.951157 2458311.859884 56,57
 6 695 10 3 ZTF_r 537469033915 0 1.925 205.804 6.31806 26.2577 1.0421e-06 0.0167934 0.0958703 1.98651e-06 1680 30. 0.036077 0.031858 20.4918 26.2577 2 2458291.9690394 695120239 null null null null null null null null null null null null null 2458277.928403 2458319.852130 56,57
 7 695 10 3 ZTF_g 538452663915 0 2.1118 105.451 4.28949 26.2153 2.0039e-06 0.0233883 -0.0640892 3.85613e-06 1685 30. 0.041029 0.034403 20.8721 26.2153 1 2458292.952662 695120139 null null null null null null null null null null null null null 2458274.951157 2458311.859884 56,57
 8 695 10 3 ZTF_r 538476043915 0 1.8843 206.428 7.29329 26.2579 1.1878e-06 0.0179826 0.100494 2.26722e-06 1684 30. 0.038121 0.030814 20.3511 26.2579 1 2458292.9760417 695120239 null null null null null null null null null null null null null 2458277.928403 2458319.852130 56,57
 9 695 10 3 ZTF_g 539433243915 0 2.9266 104.287 4.9427 26.2231 3.4123e-06 0.0298299 -0.100617 6.80702e-06 1641 30. 0.054276 0.042246 20.3473 26.2231 2 2458293.9332407 695120139 null null null null null null null null null null null null null 2458274.951157 2458311.859884 56,57
 10 695 10 3 ZTF_g 539449463915 0 2.5327 106.377 4.31813 26.2462 2.6675e-06 0.0266825 -0.105891 5.10969e-06 1667 30. 0.048549 0.042925 20.6583 26.2462 2 2458293.9494676 695120139 null null null null null null null null null null null null null 2458274.951157 2458311.859884 56,57
 11 695 10 3 ZTF_r 539471513915 0 2.2852 206.527 6.12506 26.2765 1.3924e-06 0.0193897 0.0879331 2.64409e-06 1679 30. 0.04475 0.04444 20.3998 26.2765 2 2458293.9715162 695120239 null null null null null null null null null null null null null 2458277.928403 2458319.852130 56,57
